/home/adamm/dist/mysql/bin/mysqld, Version: 5.1.47 (MySQL Community Server (GPL)). started with:
Tcp port: 3307  Unix socket: /home/adamm/dist/mysql/mysqld.sock
Time                 Id Command    Argument
110425 12:01:54	 1345 Connect	mifos@ as anonymous on test
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=44
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=45
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=45
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=46
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=46
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=47
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=47
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=48
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=48
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=49
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=49
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=50
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=50
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=51
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=51
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=53
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=53
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=55
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=55
		 1344 Query	select glcodeenti0_.glcode_id as glcode1_177_2_, glcodeenti0_.glcode_value as glcode2_177_2_, coabo1_.coa_id as coa1_98_0_, coabo1_.coa_name as coa2_98_0_, coabo1_.glcode_id as glcode3_98_0_, coabo1_.category_type as category4_98_0_, subcategor2_.parent_coaid as parent2_98_4_, coahierarc3_.coa_id as coa1_4_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_ from gl_code glcodeenti0_ left outer join coa coabo1_ on glcodeenti0_.glcode_id=coabo1_.glcode_id left outer join coahierarchy subcategor2_ on coabo1_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id where glcodeenti0_.glcode_id=56
		 1344 Query	select coabo0_.coa_id as coa1_98_3_, coabo0_.coa_name as coa2_98_3_, coabo0_.glcode_id as glcode3_98_3_, coabo0_.category_type as category4_98_3_, glcodeenti1_.glcode_id as glcode1_177_0_, glcodeenti1_.glcode_value as glcode2_177_0_, subcategor2_.parent_coaid as parent2_98_5_, coahierarc3_.coa_id as coa1_5_, coahierarc3_.coa_id as coa1_99_1_, coahierarc3_.parent_coaid as parent2_99_1_, coabo4_.coa_id as coa1_98_2_, coabo4_.coa_name as coa2_98_2_, coabo4_.glcode_id as glcode3_98_2_, coabo4_.category_type as category4_98_2_ from coa coabo0_ left outer join gl_code glcodeenti1_ on coabo0_.glcode_id=glcodeenti1_.glcode_id left outer join coahierarchy subcategor2_ on coabo0_.coa_id=subcategor2_.parent_coaid left outer join coahierarchy coahierarc3_ on subcategor2_.coa_id=coahierarc3_.coa_id left outer join coa coabo4_ on coahierarc3_.coa_id=coabo4_.coa_id where coabo0_.glcode_id=56
		 1344 Query	select entitymast0_.entity_type_id as entity1_176_, entitymast0_.entity_type as entity2_176_ from entity_master entitymast0_
		 1344 Query	select entitymast0_.entity_type_id as entity1_176_, entitymast0_.entity_type as entity2_176_ from entity_master entitymast0_
		 1344 Query	select mifoscurre0_.currency_id as currency1_182_, mifoscurre0_.currency_code as currency2_182_, mifoscurre0_.currency_name as currency3_182_, mifoscurre0_.rounding_amount as rounding4_182_ from currency mifoscurre0_ where mifoscurre0_.currency_code='INR'
		 1344 Query	select officebo0_.office_id as office1_17_, officebo0_.version_no as version4_17_, officebo0_.search_id as search2_17_, officebo0_.display_name as display5_17_, officebo0_.created_date as created6_17_, officebo0_.updated_date as updated7_17_, officebo0_.global_office_num as global8_17_, officebo0_.max_child_count as max9_17_, officebo0_.local_remote_flag as local10_17_, officebo0_.created_by as created11_17_, officebo0_.updated_by as updated12_17_, officebo0_.office_short_name as office13_17_, officebo0_.office_level_id as office14_17_, officebo0_.parent_office_id as parent3_17_, officebo0_.status_id as status15_17_ from office officebo0_ where officebo0_.office_level_id=1
		 1344 Query	select officeaddr0_.office_address_id as office1_26_0_, officeaddr0_.address_1 as address2_26_0_, officeaddr0_.address_2 as address3_26_0_, officeaddr0_.address_3 as address4_26_0_, officeaddr0_.city as city26_0_, officeaddr0_.state as state26_0_, officeaddr0_.country as country26_0_, officeaddr0_.zip as zip26_0_, officeaddr0_.telephone as telephone26_0_, officeaddr0_.office_id as office10_26_0_ from office_address officeaddr0_ where officeaddr0_.office_id=1
		 1344 Query	select producttyp0_.lateness_days as col_0_0_ from prd_type producttyp0_ where producttyp0_.prd_type_id=1
		 1344 Query	select producttyp0_.dormancy_days as col_0_0_ from prd_type producttyp0_ where producttyp0_.prd_type_id=2
		 1344 Query	select lookupvalu0_.lookup_id as lookup1_115_, lookupvalu0_.lookup_name as lookup2_115_, lookupvalu0_.entity_id as entity3_115_ from lookup_value lookupvalu0_
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=639
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=638
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=637
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=636
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=635
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=634
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=633
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=632
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=631
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=630
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=629
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=628
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=627
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=626
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=625
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=624
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=623
		 1344 Query	select lookupvalu0_.lookup_id as lookup2_115_1_, lookupvalu0_.lookup_value_id as lookup1_1_, lookupvalu0_.lookup_value_id as lookup1_116_0_, lookupvalu0_.lookup_id as lookup2_116_0_, lookupvalu0_.lookup_value as lookup3_116_0_, lookupvalu0_.locale_id as locale4_116_0_ from lookup_value_locale lookupvalu0_ where lookupvalu0_.lookup_id=622
